cdr_id,type,party_a,party_b_or_apn,timestamp,duration,volume_MB,cost
4596842,sms,[phone],[phone],2025-05-10 12:36:24,,,0.[phone],voice,+20129889207,+20108496268,2025-05-01 15:51:35,376,,18.8
7197941,sms,[phone],[phone],2025-05-13 17:21:44,,,0.[phone],voice,+20123590682,+20101490204,2025-05-31 00:32:33,163,,8.15
5721978,data,+20112203561,apn2.internet,2025-05-14 15:22:46,,3648,72.96
1297558,voice,+20119190393,+20102476324,2025-05-15 09:22:11,587,,29.35
5067782,data,+20116840333,apn2.internet,2025-05-06 17:43:48,,2240,44.8
3398336,sms,[phone],[phone],2025-05-13 02:57:22,,,0.[phone],data,+20116522336,apn5.internet,2025-05-25 17:49:38,,2959,59.18
1191943,voice,+20121415342,[phone],2025-05-26 23:36:48,423,,21.[phone],sms,[phone],[phone],2025-05-14 19:47:14,,,0.[phone],voice,[phone],[phone],2025-05-19 11:08:43,22,,1.1
5436107,sms,[phone],[phone],2025-05-14 02:09:18,,,0.[phone],sms,[phone],[phone],2025-05-03 05:11:24,,,0.[phone],data,+20124751431,apn4.internet,2025-05-24 08:38:24,,85,1.7
6224341,voice,+20103363544,+20106151405,2025-05-03 07:10:51,260,,13.0
4041644,voice,+20101025322,+20114901546,2025-05-26 12:05:31,166,,8.3
3919168,data,+20117297417,apn1.internet,2025-05-09 05:02:17,,4930,98.6
6344531,sms,[phone],[phone],2025-05-23 18:20:21,,,0.[phone],data,+20122949372,apn1.internet,2025-05-17 17:38:53,,1820,36.4
5130752,data,+20108082574,apn1.internet,2025-05-28 04:42:37,,3250,65.0
7615763,data,+20119706775,apn3.internet,2025-05-28 13:45:24,,640,12.8
4503425,sms,[phone],[phone],2025-05-30 02:53:38,,,0.[phone],sms,[phone],[phone],2025-05-01 17:01:58,,,0.[phone],voice,+20107122588,+20116182870,2025-05-22 02:26:52,264,,13.2
6432544,data,+20111270705,apn5.internet,2025-05-22 08:37:59,,994,19.88
6379316,data,+20121888376,apn5.internet,2025-05-26 09:36:32,,418,8.36
1188082,data,+20117336394,apn2.internet,2025-05-12 14:08:22,,4796,95.92
9468081,voice,+20112135603,+20127065082,2025-05-25 23:57:39,599,,29.95
9114070,voice,+20101888377,+20113474238,2025-05-11 09:17:51,295,,14.75
3575435,data,+20105376306,apn5.internet,2025-05-17 05:46:22,,4891,97.82
3690964,voice,+20123556621,+20112557317,2025-05-21 14:37:21,216,,10.8
6320986,voice,+20114650958,+20127676501,2025-05-28 00:40:46,110,,5.5
9220088,voice,+20118663754,+20106722938,2025-05-30 08:10:20,227,,11.35
3269410,data,+20127835259,apn4.internet,2025-05-01 23:38:16,,1884,37.[phone],sms,[phone],[phone],2025-05-26 06:55:16,,,0.[phone],sms,[phone],[phone],2025-05-22 18:13:44,,,0.[phone],voice,+20118228096,+20119016958,2025-05-17 05:11:21,239,,11.95
6458718,voice,+20118397056,+20128673185,2025-05-12 08:28:12,297,,14.85
3743983,voice,+20102483152,+20112007178,2025-05-13 11:13:24,300,,15.0
